,Blue,Green,Red,Blue : Green,Green : Red,Blue : Red,Blue * Green : Red,Green * Red : Blue,Blue * Red : Green
0,122,106,250,1.150943396226415,0.424,0.488,0.528,1.0819672131147542,0.33962264150943394
1,129,110,254,1.1727272727272726,0.4330708661417323,0.5078740157480315,0.4330708661417323,0.27906976744186046,2.309090909090909
2,130,111,246,1.1711711711711712,0.45121951219512196,0.5284552845528455,0.3821138211382114,1.3076923076923077,2.126126126126126
3,122,105,240,1.161904761904762,0.4375,0.5083333333333333,0.041666666666666664,0.9180327868852459,0.9142857142857143
4,125,107,244,1.1682242990654206,0.4385245901639344,0.5122950819672131,0.2581967213114754,2.016,0.3364485981308411
5,124,106,235,1.169811320754717,0.451063829787234,0.5276595744680851,0.37446808510638296,0.6290322580645161,2.0
6,124,106,235,1.169811320754717,0.451063829787234,0.5276595744680851,0.37446808510638296,0.6290322580645161,2.0
7,129,111,241,1.162162162162162,0.4605809128630705,0.5352697095435685,0.991701244813278,0.9844961240310077,1.018018018018018
8,123,105,234,1.1714285714285715,0.44871794871794873,0.5256410256410257,0.49145299145299143,2.032520325203252,1.0476190476190477
9,122,104,233,1.1730769230769231,0.44635193133047213,0.5236051502145923,0.6180257510729614,1.3770491803278688,0.09615384615384616
10,121,103,231,1.174757281553398,0.4458874458874459,0.5238095238095238,0.7575757575757576,1.9917355371900827,0.4563106796116505
11,122,104,233,1.1730769230769231,0.44635193133047213,0.5236051502145923,0.6180257510729614,1.3770491803278688,0.09615384615384616
12,121,103,231,1.174757281553398,0.4458874458874459,0.5238095238095238,0.7575757575757576,1.9917355371900827,0.4563106796116505
13,117,99,230,1.1818181818181819,0.43043478260869567,0.508695652173913,0.27391304347826084,2.0683760683760686,0.30303030303030304
14,114,98,228,1.163265306122449,0.4298245614035088,0.5,0.7192982456140351,0.631578947368421,1.3877551020408163
15,114,98,228,1.163265306122449,0.4298245614035088,0.5,0.7192982456140351,0.631578947368421,1.3877551020408163
16,115,97,227,1.1855670103092784,0.42731277533039647,0.5066079295154186,0.6475770925110133,0.02608695652173913,2.5670103092783507
17,109,93,226,1.1720430107526882,0.41150442477876104,0.4823008849557522,0.6769911504424779,0.23853211009174313,0.6236559139784946
18,106,89,222,1.1910112359550562,0.4009009009009009,0.4774774774774775,0.9819819819819819,0.4339622641509434,2.651685393258427
19,106,89,224,1.1910112359550562,0.39732142857142855,0.4732142857142857,0.9732142857142857,2.1132075471698113,2.157303370786517
20,102,89,226,1.146067415730337,0.3938053097345133,0.45132743362831856,0.5221238938053098,1.4313725490196079,0.1348314606741573
21,97,81,220,1.1975308641975309,0.36818181818181817,0.4409090909090909,0.8045454545454546,1.6082474226804124,1.1358024691358024
22,106,88,227,1.2045454545454546,0.3876651982378855,0.4669603524229075,0.4933920704845815,0.07547169811320754,2.8863636363636362
23,99,81,219,1.2222222222222223,0.3698630136986301,0.4520547945205479,0.3789954337899543,0.7575757575757576,2.185185185185185
24,107,89,227,1.202247191011236,0.3920704845814978,0.4713656387665198,0.22466960352422907,2.196261682242991,2.5280898876404496
25,107,90,225,1.1888888888888889,0.4,0.47555555555555556,0.7022222222222222,0.24299065420560748,0.12222222222222222
26,99,82,217,1.2073170731707317,0.3778801843317972,0.45622119815668205,0.8387096774193549,1.3131313131313131,2.8658536585365852
27,107,89,227,1.202247191011236,0.3920704845814978,0.4713656387665198,0.22466960352422907,2.196261682242991,2.5280898876404496
28,106,88,226,1.2045454545454546,0.3893805309734513,0.4690265486725664,0.49557522123893805,1.6603773584905661,1.6818181818181819
29,105,88,223,1.1931818181818181,0.39461883408071746,0.47085201793721976,0.10762331838565023,1.6,1.3522727272727273
30,103,83,221,1.2409638554216869,0.3755656108597285,0.4660633484162896,0.45701357466063347,1.6213592233009708,2.8313253012048194
31,102,84,224,1.2142857142857142,0.375,0.45535714285714285,0.5357142857142857,1.2549019607843137,0.7619047619047619
32,111,92,232,1.2065217391304348,0.39655172413793105,0.47844827586206895,0.9827586206896551,0.8648648648648649,1.6521739130434783
33,108,93,230,1.1612903225806452,0.4043478260869565,0.46956521739130436,0.2608695652173913,1.3148148148148149,0.08602150537634409
34,112,94,232,1.1914893617021276,0.4051724137931034,0.4827586206896552,0.13793103448275862,0.42857142857142855,1.3617021276595744
35,106,89,224,1.1910112359550562,0.39732142857142855,0.4732142857142857,0.9732142857142857,2.1132075471698113,2.157303370786517
36,108,91,228,1.1868131868131868,0.3991228070175439,0.47368421052631576,0.43859649122807015,0.1111111111111111,0.5274725274725275
37,105,87,225,1.206896551724138,0.38666666666666666,0.4666666666666667,0.7777777777777778,1.1333333333333333,0.8390804597701149
38,100,85,222,1.1764705882352942,0.38288288288288286,0.45045045045045046,0.23423423423423423,1.82,2.164705882352941
39,102,85,222,1.2,0.38288288288288286,0.4594594594594595,1.0,1.7843137254901962,1.3647058823529412
40,98,80,219,1.225,0.365296803652968,0.4474885844748858,0.730593607305936,1.1428571428571428,2.675
41,98,82,222,1.1951219512195121,0.36936936936936937,0.44144144144144143,0.45045045045045046,0.2857142857142857,3.073170731707317
42,98,82,222,1.1951219512195121,0.36936936936936937,0.44144144144144143,0.45045045045045046,0.2857142857142857,3.073170731707317
43,97,81,220,1.1975308641975309,0.36818181818181817,0.4409090909090909,0.8045454545454546,1.6082474226804124,1.1358024691358024
44,98,85,224,1.1529411764705881,0.3794642857142857,0.4375,0.6160714285714286,0.9795918367346939,2.2588235294117647
45,96,79,221,1.2151898734177216,0.3574660633484163,0.4343891402714932,0.7239819004524887,0.53125,2.8354430379746836
46,99,83,225,1.1927710843373494,0.3688888888888889,0.44,0.1111111111111111,2.4545454545454546,0.03614457831325301
47,97,80,222,1.2125,0.36036036036036034,0.4369369369369369,0.36036036036036034,0.9896907216494846,0.375
48,91,77,221,1.1818181818181819,0.34841628959276016,0.4117647058823529,0.4298642533936652,1.3296703296703296,1.8571428571428572
49,97,80,224,1.2125,0.35714285714285715,0.4330357142857143,0.35714285714285715,0.0,2.8
50,110,93,237,1.1827956989247312,0.3924050632911392,0.4641350210970464,1.0379746835443038,0.22727272727272727,2.3010752688172045
51,97,82,226,1.1829268292682926,0.36283185840707965,0.42920353982300885,0.07964601769911504,1.0309278350515463,1.975609756097561
52,96,78,225,1.2307692307692308,0.3466666666666667,0.4266666666666667,0.28444444444444444,1.4791666666666667,1.2307692307692308
53,87,71,219,1.2253521126760563,0.3242009132420091,0.3972602739726027,0.1506849315068493,2.1724137931034484,1.5352112676056338
54,92,74,223,1.2432432432432432,0.33183856502242154,0.4125560538116592,0.6816143497757847,1.2826086956521738,0.4864864864864865
55,90,71,222,1.267605633802817,0.31981981981981983,0.40540540540540543,1.1081081081081081,1.6222222222222222,0.16901408450704225
56,89,69,227,1.289855072463768,0.3039647577092511,0.3920704845814978,1.1145374449339207,0.5280898876404494,3.4057971014492754
57,95,73,231,1.3013698630136987,0.31601731601731603,0.41125541125541126,0.09956709956709957,2.3473684210526318,2.5342465753424657
58,84,67,223,1.2537313432835822,0.3004484304932735,0.37668161434977576,1.1300448430493273,1.1071428571428572,0.6567164179104478
59,88,70,226,1.2571428571428571,0.30973451327433627,0.3893805309734513,0.07079646017699115,2.3181818181818183,2.5142857142857142
60,95,77,233,1.2337662337662338,0.33047210300429186,0.40772532188841204,0.630901287553648,0.22105263157894736,1.5454545454545454
61,91,72,225,1.2638888888888888,0.32,0.40444444444444444,0.6755555555555556,0.7912087912087912,3.486111111111111
62,100,81,235,1.2345679012345678,0.3446808510638298,0.425531914893617,0.6978723404255319,0.91,2.5185185185185186
63,94,75,229,1.2533333333333334,0.32751091703056767,0.4104803493449782,0.6026200873362445,0.24468085106382978,0.29333333333333333
64,98,79,232,1.240506329113924,0.34051724137931033,0.4224137931034483,0.2672413793103448,1.5510204081632653,2.632911392405063
65,96,77,230,1.2467532467532467,0.3347826086956522,0.41739130434782606,0.9739130434782609,0.4791666666666667,0.8311688311688312
66,98,79,232,1.240506329113924,0.34051724137931033,0.4224137931034483,0.2672413793103448,1.5510204081632653,2.632911392405063
67,103,84,235,1.2261904761904763,0.3574468085106383,0.43829787234042555,0.8680851063829788,0.27184466019417475,1.6785714285714286
68,94,77,228,1.2207792207792207,0.33771929824561403,0.41228070175438597,0.30701754385964913,1.574468085106383,2.3896103896103895
69,94,76,227,1.236842105263158,0.33480176211453744,0.41409691629955947,1.0220264317180616,1.0638297872340425,1.1842105263157894
70,89,70,221,1.2714285714285714,0.3167420814479638,0.40271493212669685,0.3891402714932127,1.2359550561797752,3.0428571428571427
71,98,80,229,1.225,0.34934497816593885,0.4279475982532751,0.6986899563318777,1.469387755102041,2.125
72,100,83,229,1.2048192771084338,0.3624454148471616,0.4366812227074236,0.47161572052401746,0.63,1.3975903614457832
73,106,89,233,1.1910112359550562,0.38197424892703863,0.45493562231759654,0.9356223175965666,0.009433962264150943,1.3707865168539326
74,99,85,229,1.1647058823529413,0.37117903930131,0.43231441048034935,0.9737991266375546,0.09090909090909091,1.6823529411764706
75,104,87,229,1.1954022988505748,0.3799126637554585,0.45414847161572053,0.38427947598253276,2.0288461538461537,0.09195402298850575
76,108,90,230,1.2,0.391304347826087,0.46956521739130436,1.0782608695652174,2.037037037037037,0.08888888888888889
77,106,88,227,1.2045454545454546,0.3876651982378855,0.4669603524229075,0.4933920704845815,0.07547169811320754,2.8863636363636362
78,112,94,233,1.1914893617021276,0.4034334763948498,0.48068669527896996,0.13733905579399142,1.2678571428571428,2.5531914893617023
79,113,97,237,1.1649484536082475,0.4092827004219409,0.4767932489451477,0.8818565400843882,1.8141592920353982,1.6185567010309279
80,110,94,233,1.1702127659574468,0.4034334763948498,0.4721030042918455,0.4291845493562232,1.290909090909091,0.3191489361702128
81,114,96,234,1.1875,0.41025641025641024,0.48717948717948717,0.8205128205128205,1.6842105263157894,0.5416666666666666
82,111,95,233,1.168421052631579,0.40772532188841204,0.47639484978540775,0.21030042918454936,1.072072072072072,0.07368421052631578
83,113,96,231,1.1770833333333333,0.4155844155844156,0.48917748917748916,0.4155844155844156,1.415929203539823,2.5729166666666665
84,111,93,230,1.1935483870967742,0.4043478260869565,0.4826086956521739,0.36086956521739133,1.2792792792792793,2.0
85,111,95,233,1.168421052631579,0.40772532188841204,0.47639484978540775,0.21030042918454936,1.072072072072072,0.07368421052631578
86,114,99,236,1.1515151515151516,0.4194915254237288,0.4830508474576271,0.09322033898305085,0.5964912280701754,0.24242424242424243
87,112,94,232,1.1914893617021276,0.4051724137931034,0.4827586206896552,0.13793103448275862,0.42857142857142855,1.3617021276595744
88,112,97,234,1.1546391752577319,0.41452991452991456,0.47863247863247865,0.47863247863247865,1.5178571428571428,0.9896907216494846
89,118,102,241,1.1568627450980393,0.42323651452282157,0.4896265560165975,0.016597510373443983,0.05084745762711865,0.21568627450980393
90,114,99,236,1.1515151515151516,0.4194915254237288,0.4830508474576271,0.09322033898305085,0.5964912280701754,0.24242424242424243
91,116,99,236,1.1717171717171717,0.4194915254237288,0.4915254237288136,0.9322033898305084,0.5862068965517241,2.4242424242424243
92,118,102,240,1.1568627450980393,0.425,0.49166666666666664,0.016666666666666666,1.3559322033898304,1.5686274509803921
93,107,89,227,1.202247191011236,0.3920704845814978,0.4713656387665198,0.22466960352422907,2.196261682242991,2.5280898876404496
94,113,98,235,1.153061224489796,0.41702127659574467,0.4808510638297872,0.28085106382978725,2.1769911504424777,1.9081632653061225
95,115,98,235,1.1734693877551021,0.41702127659574467,0.48936170212765956,0.02553191489361702,2.139130434782609,1.4795918367346939
96,112,97,232,1.1546391752577319,0.41810344827586204,0.4827586206896552,0.4827586206896552,2.0714285714285716,1.3195876288659794
97,114,99,236,1.1515151515151516,0.4194915254237288,0.4830508474576271,0.09322033898305085,0.5964912280701754,0.24242424242424243
98,108,94,229,1.148936170212766,0.4104803493449782,0.47161572052401746,0.7336244541484717,0.2037037037037037,1.6595744680851063
99,115,100,237,1.15,0.4219409282700422,0.48523206751054854,0.9957805907172996,1.2869565217391303,1.19
100,111,95,233,1.168421052631579,0.40772532188841204,0.47639484978540775,0.21030042918454936,1.072072072072072,0.07368421052631578
101,112,94,232,1.1914893617021276,0.4051724137931034,0.4827586206896552,0.13793103448275862,0.42857142857142855,1.3617021276595744
102,125,110,245,1.1363636363636365,0.4489795918367347,0.5102040816326531,0.7428571428571429,0.56,1.4636363636363636
103,110,94,232,1.1702127659574468,0.4051724137931034,0.47413793103448276,0.43103448275862066,0.43636363636363634,1.872340425531915
104,107,95,232,1.1263157894736842,0.40948275862068967,0.46120689655172414,0.7801724137931034,0.22429906542056074,2.610526315789474
105,110,94,232,1.1702127659574468,0.4051724137931034,0.47413793103448276,0.43103448275862066,0.43636363636363634,1.872340425531915
106,111,96,231,1.15625,0.4155844155844156,0.4805194805194805,0.6926406926406926,1.4414414414414414,0.4270833333333333
107,117,102,237,1.1470588235294117,0.43037974683544306,0.4936708860759494,0.6666666666666666,0.9401709401709402,0.7941176470588235
108,115,101,236,1.1386138613861385,0.4279661016949153,0.4872881355932203,0.4025423728813559,0.24347826086956523,0.039603960396039604
109,110,94,232,1.1702127659574468,0.4051724137931034,0.47413793103448276,0.43103448275862066,0.43636363636363634,1.872340425531915
110,104,89,224,1.1685393258426966,0.39732142857142855,0.4642857142857143,0.17857142857142858,2.1538461538461537,0.0
111,108,94,229,1.148936170212766,0.4104803493449782,0.47161572052401746,0.7336244541484717,0.2037037037037037,1.6595744680851063
112,113,95,233,1.1894736842105262,0.40772532188841204,0.48497854077253216,1.0257510729613735,1.0530973451327434,2.2842105263157895
113,110,94,232,1.1702127659574468,0.4051724137931034,0.47413793103448276,0.43103448275862066,0.43636363636363634,1.872340425531915
114,118,100,237,1.18,0.4219409282700422,0.4978902953586498,0.10126582278481013,1.2542372881355932,0.62
115,110,95,230,1.1578947368421053,0.41304347826086957,0.4782608695652174,0.9130434782608695,0.8181818181818182,2.231578947368421
116,114,97,230,1.175257731958763,0.4217391304347826,0.4956521739130435,0.21739130434782608,0.3333333333333333,1.1134020618556701
117,112,95,228,1.1789473684210525,0.4166666666666667,0.49122807017543857,0.631578947368421,1.3928571428571428,2.0210526315789474
118,120,106,237,1.1320754716981132,0.4472573839662447,0.5063291139240507,0.7426160337552743,0.2833333333333333,0.22641509433962265
119,122,107,235,1.1401869158878504,0.4553191489361702,0.5191489361702127,1.0808510638297872,0.4672131147540984,2.3738317757009346
120,135,121,244,1.115702479338843,0.4959016393442623,0.5532786885245902,0.8483606557377049,0.6222222222222222,1.421487603305785
121,115,102,230,1.1274509803921569,0.4434782608695652,0.5,0.9130434782608695,1.4260869565217391,0.803921568627451
122,112,98,230,1.1428571428571428,0.4260869565217391,0.48695652173913045,0.9739130434782609,0.10714285714285714,1.6326530612244898
123,111,96,231,1.15625,0.4155844155844156,0.4805194805194805,0.6926406926406926,1.4414414414414414,0.4270833333333333
124,114,99,234,1.1515151515151516,0.4230769230769231,0.48717948717948717,0.09401709401709402,1.105263157894737,0.5252525252525253
125,120,104,234,1.1538461538461537,0.4444444444444444,0.5128205128205128,0.8205128205128205,0.13333333333333333,1.6923076923076923
126,123,105,235,1.1714285714285715,0.44680851063829785,0.5234042553191489,0.48936170212765956,0.8048780487804879,2.219047619047619
127,124,108,231,1.1481481481481481,0.4675324675324675,0.5367965367965368,0.3463203463203463,0.9354838709677419,2.111111111111111
128,128,111,235,1.1531531531531531,0.4723404255319149,0.5446808510638298,0.5446808510638298,1.7890625,1.1531531531531531
129,123,106,230,1.1603773584905661,0.4608695652173913,0.5347826086956522,1.0347826086956522,0.4878048780487805,1.2264150943396226
130,124,108,229,1.1481481481481481,0.47161572052401746,0.5414847161572053,0.34934497816593885,1.2580645161290323,2.185185185185185
131,121,105,226,1.1523809523809523,0.4646017699115044,0.5353982300884956,0.7123893805309734,1.4710743801652892,2.0
132,134,114,234,1.1754385964912282,0.48717948717948717,0.5726495726495726,0.7350427350427351,0.3880597014925373,1.087719298245614
133,134,114,234,1.1754385964912282,0.48717948717948717,0.5726495726495726,0.7350427350427351,0.3880597014925373,1.087719298245614
134,133,112,234,1.1875,0.47863247863247865,0.5683760683760684,0.20512820512820512,0.7218045112781954,1.3035714285714286
135,122,104,234,1.1730769230769231,0.4444444444444444,0.5213675213675214,0.6153846153846154,0.13114754098360656,1.2692307692307692
136,123,105,234,1.1714285714285715,0.44871794871794873,0.5256410256410257,0.49145299145299143,2.032520325203252,1.0476190476190477
137,95,81,222,1.1728395061728396,0.36486486486486486,0.42792792792792794,0.06756756756756757,0.6526315789473685,1.2098765432098766
138,93,83,225,1.1204819277108433,0.3688888888888889,0.41333333333333333,0.17333333333333334,2.6129032258064515,2.2771084337349397
139,95,86,227,1.1046511627906976,0.3788546255506608,0.4185022026431718,1.0308370044052864,0.6947368421052632,0.7093023255813954
140,94,88,226,1.0681818181818181,0.3893805309734513,0.415929203539823,0.35398230088495575,1.872340425531915,2.8636363636363638
141,91,85,221,1.0705882352941176,0.38461538461538464,0.4117647058823529,0.248868778280543,1.065934065934066,1.6823529411764706
142,95,90,224,1.0555555555555556,0.4017857142857143,0.42410714285714285,0.45535714285714285,2.0210526315789474,0.35555555555555557
143,90,84,220,1.0714285714285714,0.38181818181818183,0.4090909090909091,0.6181818181818182,0.5333333333333333,1.0476190476190477
144,91,84,223,1.0833333333333333,0.37668161434977576,0.4080717488789238,0.9865470852017937,0.4835164835164835,0.8214285714285714
145,88,79,220,1.1139240506329113,0.35909090909090907,0.4,0.18181818181818182,2.590909090909091,2.0253164556962027
146,86,76,218,1.131578947368421,0.3486238532110092,0.3944954128440367,0.6238532110091743,2.13953488372093,0.7894736842105263
147,93,83,225,1.1204819277108433,0.3688888888888889,0.41333333333333333,0.17333333333333334,2.6129032258064515,2.2771084337349397
148,96,84,228,1.1428571428571428,0.3684210526315789,0.42105263157894735,0.5614035087719298,2.1666666666666665,1.5238095238095237
149,101,89,230,1.1348314606741574,0.3869565217391304,0.4391304347826087,0.12608695652173912,2.4356435643564356,2.134831460674157
150,90,81,222,1.1111111111111112,0.36486486486486486,0.40540540540540543,0.5495495495495496,0.6888888888888889,0.14814814814814814
151,98,87,226,1.1264367816091954,0.38495575221238937,0.4336283185840708,0.34513274336283184,2.1020408163265305,1.5172413793103448
152,98,87,226,1.1264367816091954,0.38495575221238937,0.4336283185840708,0.34513274336283184,2.1020408163265305,1.5172413793103448
153,98,87,228,1.1264367816091954,0.3815789473684211,0.4298245614035088,0.34210526315789475,1.2653061224489797,0.8275862068965517
154,95,86,227,1.1046511627906976,0.3788546255506608,0.4185022026431718,1.0308370044052864,0.6947368421052632,0.7093023255813954
155,96,87,228,1.103448275862069,0.3815789473684211,0.42105263157894735,0.7017543859649122,1.2916666666666667,1.471264367816092
156,107,95,236,1.1263157894736842,0.4025423728813559,0.4533898305084746,0.7669491525423728,1.3831775700934579,1.7263157894736842
157,95,86,227,1.1046511627906976,0.3788546255506608,0.4185022026431718,1.0308370044052864,0.6947368421052632,0.7093023255813954
158,94,84,228,1.119047619047619,0.3684210526315789,0.41228070175438597,0.9473684210526315,2.2127659574468086,2.1904761904761907
159,97,87,233,1.1149425287356323,0.37339055793991416,0.41630901287553645,1.0600858369098713,0.4845360824742268,0.8390804597701149
160,94,87,230,1.0804597701149425,0.3782608695652174,0.40869565217391307,1.0521739130434782,0.44680851063829785,1.3333333333333333
161,97,89,232,1.0898876404494382,0.38362068965517243,0.41810344827586204,0.7974137931034483,1.731958762886598,2.606741573033708
162,98,90,233,1.0888888888888888,0.38626609442060084,0.4206008583690987,0.4978540772532189,2.3877551020408165,0.5555555555555556
163,102,95,238,1.0736842105263158,0.39915966386554624,0.42857142857142855,0.9159663865546218,0.803921568627451,2.231578947368421
164,103,94,235,1.0957446808510638,0.4,0.43829787234042555,0.8936170212765957,0.7184466019417476,1.5
165,105,98,239,1.0714285714285714,0.4100418410041841,0.4393305439330544,0.20920502092050208,1.2,0.07142857142857142
166,100,93,234,1.075268817204301,0.3974358974358974,0.42735042735042733,0.358974358974359,0.02,1.118279569892473
167,100,92,237,1.0869565217391304,0.3881856540084388,0.4219409282700422,1.0126582278481013,0.44,1.608695652173913
168,97,88,236,1.1022727272727273,0.3728813559322034,0.4110169491525424,0.3728813559322034,0.32989690721649484,1.2272727272727273
169,92,83,233,1.108433734939759,0.3562231759656652,0.3948497854077253,0.9098712446351931,1.5108695652173914,2.2650602409638556
170,93,83,238,1.1204819277108433,0.3487394957983193,0.3907563025210084,0.1638655462184874,0.45161290322580644,1.4216867469879517
171,85,74,231,1.1486486486486487,0.3203463203463203,0.36796536796536794,0.6320346320346321,2.3294117647058825,2.418918918918919
172,80,69,228,1.1594202898550725,0.3026315789473684,0.3508771929824561,0.631578947368421,1.45,0.927536231884058
173,84,73,230,1.1506849315068493,0.3173913043478261,0.3652173913043478,1.0608695652173914,1.7857142857142858,1.643835616438356
174,77,66,223,1.1666666666666667,0.29596412556053814,0.3452914798206278,0.9775784753363229,1.6363636363636365,0.2878787878787879
175,71,60,219,1.1833333333333333,0.273972602739726,0.3242009132420091,0.7488584474885844,1.1830985915492958,3.15
176,86,73,228,1.178082191780822,0.3201754385964912,0.37719298245614036,0.5877192982456141,0.046511627906976744,2.0821917808219177
177,90,78,231,1.1538461538461537,0.33766233766233766,0.38961038961038963,0.4675324675324675,1.0888888888888888,0.6923076923076923
178,95,82,230,1.1585365853658536,0.3565217391304348,0.41304347826086957,0.4782608695652174,1.8105263157894738,1.0975609756097562
179,98,86,230,1.1395348837209303,0.3739130434782609,0.4260869565217391,1.0260869565217392,0.6938775510204082,0.13953488372093023
180,104,96,234,1.0833333333333333,0.41025641025641024,0.4444444444444444,0.0,1.8461538461538463,0.16666666666666666
181,110,99,238,1.1111111111111112,0.41596638655462187,0.46218487394957986,0.5798319327731093,0.09090909090909091,0.6868686868686869
182,109,97,239,1.1237113402061856,0.40585774058577406,0.4560669456066946,0.32217573221757323,1.311926605504587,2.0103092783505154
183,103,91,233,1.1318681318681318,0.3905579399141631,0.44206008583690987,0.6738197424892703,2.0485436893203883,2.098901098901099
184,106,92,234,1.1521739130434783,0.39316239316239315,0.452991452991453,0.10256410256410256,0.22641509433962265,2.4782608695652173
185,109,98,237,1.1122448979591837,0.41350210970464135,0.459915611814346,0.7848101265822784,1.7064220183486238,2.377551020408163
186,98,87,228,1.1264367816091954,0.3815789473684211,0.4298245614035088,0.34210526315789475,1.2653061224489797,0.8275862068965517
187,101,91,235,1.10989010989011,0.3872340425531915,0.4297872340425532,0.9829787234042553,1.3564356435643565,2.010989010989011
188,109,97,240,1.1237113402061856,0.4041666666666667,0.45416666666666666,0.32083333333333336,2.2018348623853212,0.4948453608247423
189,113,99,241,1.1414141414141414,0.4107883817427386,0.46887966804979253,0.7427385892116183,0.45132743362831856,0.9797979797979798
190,109,97,239,1.1237113402061856,0.40585774058577406,0.4560669456066946,0.32217573221757323,1.311926605504587,2.0103092783505154
191,101,88,232,1.1477272727272727,0.3793103448275862,0.4353448275862069,0.7931034482758621,1.900990099009901,1.5454545454545454
192,98,86,230,1.1395348837209303,0.3739130434782609,0.4260869565217391,1.0260869565217392,0.6938775510204082,0.13953488372093023
193,97,87,233,1.1149425287356323,0.37339055793991416,0.41630901287553645,1.0600858369098713,0.4845360824742268,0.8390804597701149
194,92,81,227,1.1358024691358024,0.3568281938325991,0.4052863436123348,0.12334801762114538,2.2934782608695654,1.8271604938271604
195,98,86,230,1.1395348837209303,0.3739130434782609,0.4260869565217391,1.0260869565217392,0.6938775510204082,0.13953488372093023
196,97,85,229,1.1411764705882352,0.37117903930131,0.42358078602620086,0.2314410480349345,0.09278350515463918,2.3176470588235296
197,103,93,237,1.10752688172043,0.3924050632911392,0.4345991561181435,0.45147679324894513,0.24271844660194175,0.978494623655914
198,100,88,229,1.1363636363636365,0.38427947598253276,0.4366812227074236,0.4192139737991266,1.84,1.3181818181818181
199,93,84,223,1.1071428571428572,0.37668161434977576,0.4170403587443946,0.5919282511210763,0.4731182795698925,0.03571428571428571
200,100,91,230,1.098901098901099,0.39565217391304347,0.43478260869565216,0.6086956521739131,1.94,2.3736263736263736
201,103,92,229,1.1195652173913044,0.4017467248908297,0.4497816593886463,0.017467248908296942,0.7378640776699029,0.3804347826086957
202,97,89,227,1.0898876404494382,0.3920704845814978,0.42731277533039647,0.8149779735682819,2.422680412371134,0.033707865168539325
203,104,94,230,1.1063829787234043,0.40869565217391307,0.45217391304347826,0.20869565217391303,1.1153846153846154,1.1914893617021276
204,101,90,229,1.1222222222222222,0.3930131004366812,0.4410480349344978,0.5676855895196506,1.2871287128712872,0.9888888888888889
